INFO:root:directory Test is empty
INFO:root:directory Test is empty
INFO:root:Moved IMG_20231208_223542.jpg to destination/images/IMG_20231208_223542.jpg
INFO:root:Moved android-chrome-192x192.png to destination/images/android-chrome-192x192.png
INFO:root:Moved ancient_2.jpg to destination/images/ancient_2.jpg
INFO:root:Moved android-chrome-512x512.png to destination/images/android-chrome-512x512.png
INFO:root:Moved haprxoy-load-balancing-diagram.png to destination/images/haprxoy-load-balancing-diagram.png
INFO:root:Moved apple-touch-icon.png to destination/images/apple-touch-icon.png
INFO:root:Moved front.jpeg to destination/others/front.jpeg
INFO:root:Moved A010109032B.pdf to destination/documents/A010109032B.pdf
INFO:root:Moved favicon-16x16.png to destination/images/favicon-16x16.png
INFO:root:Moved favicon.ico to destination/others/favicon.ico
INFO:root:Moved favicon-32x32.png to destination/images/favicon-32x32.png
INFO:root:Moved ancient.jpg to destination/images/ancient.jpg
INFO:root:Moved ancient_1.jpg to destination/images/ancient_1.jpg
INFO:root:Moved id.pdf to destination/documents/id.pdf
INFO:root:Moved IMG_20231208_223542.jpg to /home/erick/Desktop/Desktop/Python/Python_Mini_Projects/File_Organizer/destination/images/IMG_20231208_223542.jpg
INFO:root:Moved android-chrome-192x192.png to /home/erick/Desktop/Desktop/Python/Python_Mini_Projects/File_Organizer/destination/images/android-chrome-192x192.png
INFO:root:Moved ancient_2.jpg to /home/erick/Desktop/Desktop/Python/Python_Mini_Projects/File_Organizer/destination/images/ancient_2.jpg
INFO:root:Moved android-chrome-512x512.png to /home/erick/Desktop/Desktop/Python/Python_Mini_Projects/File_Organizer/destination/images/android-chrome-512x512.png
INFO:root:Moved haprxoy-load-balancing-diagram.png to /home/erick/Desktop/Desktop/Python/Python_Mini_Projects/File_Organizer/destination/images/haprxoy-load-balancing-diagram.png
INFO:root:Moved apple-touch-icon.png to /home/erick/Desktop/Desktop/Python/Python_Mini_Projects/File_Organizer/destination/images/apple-touch-icon.png
INFO:root:Moved front.jpeg to /home/erick/Desktop/Desktop/Python/Python_Mini_Projects/File_Organizer/destination/others/front.jpeg
INFO:root:Moved A010109032B.pdf to /home/erick/Desktop/Desktop/Python/Python_Mini_Projects/File_Organizer/destination/documents/A010109032B.pdf
INFO:root:Moved favicon-16x16.png to /home/erick/Desktop/Desktop/Python/Python_Mini_Projects/File_Organizer/destination/images/favicon-16x16.png
INFO:root:Moved favicon.ico to /home/erick/Desktop/Desktop/Python/Python_Mini_Projects/File_Organizer/destination/others/favicon.ico
INFO:root:Moved favicon-32x32.png to /home/erick/Desktop/Desktop/Python/Python_Mini_Projects/File_Organizer/destination/images/favicon-32x32.png
INFO:root:Moved ancient.jpg to /home/erick/Desktop/Desktop/Python/Python_Mini_Projects/File_Organizer/destination/images/ancient.jpg
INFO:root:Moved ancient_1.jpg to /home/erick/Desktop/Desktop/Python/Python_Mini_Projects/File_Organizer/destination/images/ancient_1.jpg
INFO:root:Moved id.pdf to /home/erick/Desktop/Desktop/Python/Python_Mini_Projects/File_Organizer/destination/documents/id.pdf
INFO:root:directory /home/erick/Desktop/Desktop/Python/Python_Mini_Projects/File_Organizer/Test is empty
